id_producto,nombre,descripcion,peso,volumen,sku,precio
1,Sé Porque,Nunca cómo hacer grupos llevar ver dos otros. Haciendo voy él datos otros juicio pedro.,8.5,0.79,SKU-887376,201.85
2,Material Pesar,Aumento ciencia vio edad muestra llama. Futuro s viejo medios pronto países.,48.85,0.18,SKU-438658,393.26
3,Derecha Etapa,Santiago trabajar cerca intereses natural existencia ii.,3.91,0.95,SKU-554374,129.27
4,Presenta Profesional,Nada cambio estados mercado dónde octubre. Hombres económico muerto principios hechos partir.,15.26,0.2,SKU-214420,429.23
5,Negro Crecimiento,Dónde propio tanto esa victoria político. Oposición república elementos algunos productos.,1.21,0.58,SKU-780301,184.78
6,Investigación Podrá,Estos entre central clase sala tuvo. Junto atención diversos política abril.,19.06,0.51,SKU-494517,486.2
7,Cosas Ciento,Domingo llama esta investigación.,33.39,0.73,SKU-779793,67.92
8,Control Nombre,Aspecto rodríguez sueño medios difícil posición luz.,28.68,0.05,SKU-153117,340.79
9,Marcha Obstante,Casi cuando área lugar aspecto. Encontrar mucho siquiera hecho semana.,45.71,0.4,SKU-401308,228.66
10,Norte I,Ocasiones pasar parís silencio fin carta puede fútbol.,38.77,0.5,SKU-787398,178.98
11,Fútbol Sol,Los fecha tenemos pie mujeres comunicación. Asimismo próximo caso sur imposible relación.,15.92,0.91,SKU-325211,303.17
12,Norte Vino,Gobierno ver está palabras aire centro hacen pesar. Todo hace capacidad tenemos.,2.44,0.83,SKU-232093,474.34
13,Puedo Hecho,Hecho ese vuelta arte hombres barcelona. Vía tratamiento bien sangre podrá fondo.,21.65,0.44,SKU-769660,462.32
14,Usted Proyecto,Éxito tan mejor personas arte apoyo.,1.86,0.91,SKU-257517,343.92
15,Necesario Santa,Norte orden información quién cuestión autoridades elementos encima.,38.48,0.21,SKU-974140,216.21
16,Etapa Necesario,Me noviembre música padres favor.,40.22,0.14,SKU-687263,75.66
17,Hay Tú,Producción es tener riesgo razones pueden.,45.3,0.68,SKU-238573,64.04
18,Conseguir Los,Había ver humanos banco entre por condiciones.,11.02,0.22,SKU-817762,206.49
19,Viejo Imagen,Ha menor muchas cierta lucha.,4.87,0.16,SKU-476626,125.17
20,Sí Proyecto,Dolor principales estaba cantidad largo grupos elecciones voz. Mujer toma ahí precios.,49.78,0.05,SKU-425852,33.13
21,Pesar Solamente,Cerca ésta estados ningún cuanto encima. Líder ni habría vivir sabía.,28.13,0.46,SKU-504108,317.61
22,Derecha Plan,Finalmente serán servicio cuanto hacia casos información.,48.28,0.64,SKU-933780,239.18
23,República Varios,Meses políticos análisis es que fuego. Ayuda peso época junto políticos queda.,33.8,0.31,SKU-291107,319.77
24,Centros Solamente,Electoral sigue realidad comunidad.,42.04,0.45,SKU-506665,51.56
25,San Comunicación,Chile s media personal importancia.,4.46,0.8,SKU-953153,413.54
26,Todas Pie,Sea puede años.,22.73,0.47,SKU-908516,39.91
27,Pasó Elementos,Cuarto hizo uno intereses bien oposición largo. Cuenta existencia vía común vista dicen decisión.,4.59,0.3,SKU-201588,347.08
28,Pasa Madre,Texto meses encontrar quienes siendo.,36.12,0.33,SKU-933169,182.17
29,Organización Contenido,Autoridades respuesta costa incluso dirección. Aumento acciones diversos hacia puso.,43.6,0.54,SKU-114589,355.48
30,Llama Plaza,Considera lucha carne deja vez precio práctica.,6.45,0.27,SKU-946678,30.43
