id_inventario,id_almacen,id_producto,stock_disponible,stock_reservado,ultima_actualizacion
1,1,1,2868,219,2025-08-29 22:10:33
2,2,1,2769,61,2025-08-11 17:57:33
3,1,2,975,84,2025-08-14 23:06:33
4,2,2,1085,44,2025-08-20 00:54:33
5,1,3,229,6,2025-09-15 17:03:33
6,2,3,143,9,2025-09-11 06:13:33
7,1,4,1419,45,2025-09-07 19:36:33
8,2,4,858,24,2025-09-09 01:08:33
9,1,5,1998,183,2025-07-29 00:20:33
10,2,5,876,73,2025-08-29 21:32:33
11,1,6,4603,194,2025-07-20 20:05:33
12,2,6,4679,220,2025-09-09 16:47:33
13,1,7,3110,24,2025-07-07 18:52:33
14,2,7,2324,164,2025-07-04 20:15:33
15,1,8,2632,207,2025-08-29 05:14:33
16,2,8,1110,79,2025-09-09 18:31:33
17,1,9,1053,93,2025-07-28 18:59:33
18,2,9,3622,97,2025-09-25 00:57:33
19,1,10,3163,295,2025-07-16 00:24:33
20,2,10,2749,204,2025-07-25 16:33:33
21,1,11,2692,9,2025-09-14 09:32:33
22,2,11,1132,110,2025-08-05 22:28:33
23,1,12,4115,17,2025-09-06 20:18:33
24,2,12,877,76,2025-07-12 09:24:33
25,1,13,1464,56,2025-08-25 20:13:33
26,2,13,4295,240,2025-09-15 19:30:33
27,1,14,4974,22,2025-07-14 05:31:33
28,2,14,2530,201,2025-09-12 11:42:33
29,1,15,3683,118,2025-07-18 20:17:33
30,2,15,3411,310,2025-09-11 15:17:33
31,1,16,3993,24,2025-07-28 10:21:33
32,2,16,4368,329,2025-08-05 17:55:33
33,1,17,4816,172,2025-07-17 19:21:33
34,2,17,4779,435,2025-07-21 14:02:33
35,1,18,2419,34,2025-09-19 23:12:33
36,2,18,4870,206,2025-07-09 20:39:33
37,1,19,2091,67,2025-06-30 13:30:33
38,2,19,237,20,2025-09-16 18:14:33
39,1,20,1442,89,2025-09-02 11:40:33
40,2,20,1973,79,2025-08-07 11:05:33
